Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpclient-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clout-1.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-stacktrace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.persistence-2.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-configuration-1.10.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.servlet-2.5.0.v201103041518.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-hdfs-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/core.incubator-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jersey-bundle-1.17.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/cheshire-5.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.macro-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hd1183 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
2096 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.class.path=/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpclient-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clout-1.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-stacktrace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.persistence-2.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-configuration-1.10.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/javax.servlet-2.5.0.v201103041518.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-hdfs-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/core.incubator-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jersey-bundle-1.17.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/cheshire-5.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.macro-0.1.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tigris-0.1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:target/storm-example-0.0.1-SNAPSHOT.jar:/usr/hdp/current/storm-supervisor/conf:/usr/hdp/2.3.0.0-2557/storm/bin
2096 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib
2096 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.io.tmpdir=/tmp
2096 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.compiler=<NA>
2096 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.name=Linux
2096 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.arch=amd64
2096 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.version=2.6.32-504.30.3.el6.x86_64
2096 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.name=root
2096 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.home=/root
2096 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.dir=/root/cloudapp-mp4
2766 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /tmp/724d93b0-70d1-4be9-8c15-60b44ac474ff/version-2 snapdir /tmp/724d93b0-70d1-4be9-8c15-60b44ac474ff/version-2
2771 [main] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - binding to port 0.0.0.0/0.0.0.0:2000
2774 [main] INFO  backtype.storm.zookeeper - Starting inprocess zookeeper at port 2000 and dir /tmp/724d93b0-70d1-4be9-8c15-60b44ac474ff
2834 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
2863 [main] INFO  backtype.storm.utils.Utils - Using storm.yaml from resources
2963 [main] INFO  backtype.storm.daemon.nimbus - Starting Nimbus with conf {"topology.builtin.metrics.bucket.size.secs" 60, "nimbus.childopts" "-Xmx220m -javaagent:/usr/hdp/current/storm-client/contrib/storm-jmxetric/lib/jmxetric-1.0.4.jar=host=sandbox.hortonworks.com,port=8649,wireformat31x=true,mode=multicast,config=/usr/hdp/current/storm-client/contrib/storm-jmxetric/conf/jmxetric-conf.xml,process=Nimbus_JVM", "ui.filter.params" nil, "storm.cluster.mode" "local", "storm.messaging.netty.client_worker_threads" 1, "supervisor.run.worker.as.user" false, "topology.max.task.parallelism" nil, "zmq.threads" 1, "storm.group.mapping.service" "backtype.storm.security.auth.ShellBasedGroupsMapping", "transactional.zookeeper.root" "/transactional", "topology.sleep.spout.wait.strategy.time.ms" 1, "topology.max.replication.wait.time.sec" 60, "drpc.invocations.port" 3773, "topology.multilang.serializer" "backtype.storm.multilang.JsonSerializer", "storm.messaging.netty.server_worker_threads" 1, "topology.max.error.report.per.interval" 5, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "zmq.hwm" 0, "storm.principal.tolocal" "backtype.storm.security.auth.DefaultPrincipalToLocal", "supervisor.worker.shutdown.sleep.secs" 1, "storm.zookeeper.retry.times" 5, "ui.actions.enabled" true, "zmq.linger.millis" 0, "supervisor.enable" true, "topology.stats.sample.rate" 0.05, "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "supervisor.heartbeat.frequency.secs" 5, "topology.enable.message.timeouts" true, "drpc.worker.threads" 64, "drpc.queue.size" 128, "drpc.https.keystore.password" "", "nimbus.code.sync.freq.secs" 300, "logviewer.port" 8005, "nimbus.reassign" true, "topology.executor.send.buffer.size" 1024, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "ui.host" "0.0.0.0", "storm.nimbus.retry.interval.millis" 2000, "nimbus.inbox.jar.expiration.secs" 3600, "dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.acker.executors" nil, "topology.fall.back.on.java.serialization" true, "storm.zookeeper.servers" ["localhost"], "nimbus.thrift.threads" 64, "logviewer.cleanup.age.mins" 10080, "topology.worker.childopts" nil, "topology.classpath" nil, "supervisor.monitor.frequency.secs" 3, "nimbus.credential.renewers.freq.secs" 600, "topology.skip.missing.kryo.registrations" true, "drpc.authorizer.acl.filename" "drpc-auth-acl.yaml", "storm.group.mapping.service.cache.duration.secs" 120, "topology.testing.always.try.serialize" false, "nimbus.monitor.freq.secs" 10, "supervisor.supervisors" [], "topology.tasks" nil, "topology.bolts.outgoing.overflow.buffer.enable" false, "storm.messaging.netty.socket.backlog" 500, "topology.workers" 1, "storm.local.dir" "/tmp/b7189cf2-12ac-498b-a243-952b81a65f81", "worker.childopts" "-Xmx768m  -javaagent:/usr/hdp/current/storm-client/contrib/storm-jmxetric/lib/jmxetric-1.0.4.jar=host=localhost,port=8650,wireformat31x=true,mode=multicast,config=/usr/hdp/current/storm-client/contrib/storm-jmxetric/conf/jmxetric-conf.xml,process=Worker_%ID%_JVM", "storm.auth.simple-white-list.users" [], "topology.message.timeout.secs" 30, "topology.state.synchronization.timeout.secs" 60, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "supervisor.supervisors.commands" [], "logviewer.childopts" "-Xmx128m ", "topology.environment" nil, "topology.debug" false, "storm.messaging.netty.max_retries" 30, "ui.childopts" "-Xmx220m", "storm.zookeeper.session.timeout" 20000, "drpc.childopts" "-Xmx220m", "drpc.http.creds.plugin" "backtype.storm.security.auth.DefaultHttpCredentialsPlugin", "storm.zookeeper.connection.timeout" 15000, "storm.zookeeper.auth.user" nil, "storm.meta.serialization.delegate" "backtype.storm.serialization.GzipThriftSerializationDelegate", "topology.max.spout.pending" nil, "storm.codedistributor.class" "backtype.storm.codedistributor.LocalFileSystemCodeDistributor", "nimbus.supervisor.timeout.secs" 60, "nimbus.task.timeout.secs" 30, "drpc.port" 3772, "storm.zookeeper.retry.intervalceiling.millis" 30000, "nimbus.thrift.port" 6627, "storm.auth.simple-acl.admins" [], "storm.nimbus.retry.times" 5, "supervisor.worker.start.timeout.secs" 120, "storm.zookeeper.retry.interval" 1000, "logs.users" nil, "transactional.zookeeper.port" nil, "drpc.max_buffer_size" 1048576, "task.credentials.poll.secs" 30, "drpc.https.keystore.type" "JKS", "topology.worker.receiver.thread.count" 1, "supervisor.slots.ports" [6700 6701], "topology.transfer.buffer.size" 1024, "topology.worker.shared.thread.pool.size" 4, "drpc.authorizer.acl.strict" false, "nimbus.file.copy.expiration.secs" 600, "topology.executor.receive.buffer.size" 1024, "topology.optimize" true, "nimbus.task.launch.secs" 120, "storm.local.mode.zmq" false, "storm.messaging.netty.buffer_size" 5242880, "worker.heartbeat.frequency.secs" 1, "ui.http.creds.plugin" "backtype.storm.security.auth.DefaultHttpCredentialsPlugin", "storm.zookeeper.root" "/storm", "topology.tick.tuple.freq.secs" nil, "drpc.https.port" -1, "task.refresh.poll.secs" 10, "task.heartbeat.frequency.secs" 3, "storm.messaging.netty.max_wait_ms" 1000, "drpc.http.port" 3774, "topology.error.throttle.interval.secs" 10, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "storm.messaging.netty.authentication" false, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "worker.gc.childopts" "", "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "nimbus.seeds" ["sandbox.hortonworks.com"], "nimbus.cleanup.inbox.freq.secs" 600, "ui.users" nil, "transactional.zookeeper.servers" nil, "supervisor.worker.timeout.secs" 30, "storm.zookeeper.auth.password" nil, "supervisor.childopts" "-Xmx256m  -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.port=56431 -javaagent:/usr/hdp/current/storm-supervisor/contrib/storm-jmxetric/lib/jmxetric-1.0.4.jar=host=localhost,port=8650,wireformat31x=true,mode=multicast,config=/usr/hdp/current/storm-supervisor/contrib/storm-jmxetric/conf/jmxetric-conf.xml,process=Supervisor_JVM", "ui.filter" nil, "topology.receiver.buffer.size" 8, "ui.header.buffer.bytes" 4096, "topology.min.replication.count" 1, "storm.messaging.netty.flush.check.interval.ms" 10, "storm.nimbus.retry.intervalceiling.millis" 60000, "topology.trident.batch.emit.interval.millis" 50, "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "storm.auth.simple-acl.users" [], "drpc.invocations.threads" 64, "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib", "ui.port" 8744, "storm.log.dir" "/var/log/storm", "storm.messaging.netty.transfer.batch.size" 262144, "logviewer.appender.name" "A1", "nimbus.thrift.max_buffer_size" 1048576, "storm.auth.simple-acl.users.commands" [], "drpc.request.timeout.secs" 600}
2964 [main] INFO  backtype.storm.daemon.nimbus - Using default scheduler
2974 [main] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
3055 [main] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
3057 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@21ad125b
3072 [main-SendThread(localhost.localdomain:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost.localdomain/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
3074 [main-SendThread(localhost.localdomain:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to localhost.localdomain/127.0.0.1:2000, initiating session
3074 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:45082
3079 [main] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
3079 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:45082
3079 [main] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
3079 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@319ce065
3081 [main-SendThread(localhost.localdomain:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost.localdomain/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
3082 [main-SendThread(localhost.localdomain:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to localhost.localdomain/127.0.0.1:2000, initiating session
3082 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:45083
3082 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:45083
3082 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.persistence.FileTxnLog - Creating new log file: log.1
3092 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x15b787cffe70000 with negotiated timeout 20000 for client /127.0.0.1:45082
3092 [main-SendThread(localhost.localdomain:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server localhost.localdomain/127.0.0.1:2000, sessionid = 0x15b787cffe70000, negotiated timeout = 20000
3092 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x15b787cffe70001 with negotiated timeout 20000 for client /127.0.0.1:45083
3093 [main-SendThread(localhost.localdomain:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server localhost.localdomain/127.0.0.1:2000, sessionid = 0x15b787cffe70001, negotiated timeout = 20000
3094 [main-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
3095 [main-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
3095 [main-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
3095 [main-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
4120 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x15b787cffe70001
4121 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x15b787cffe70001 closed
4121 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
4121 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:45083 which had sessionid 0x15b787cffe70001
4123 [main] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
4123 [main] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
4123 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@486f4950
4124 [main-SendThread(localhost.localdomain:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost.localdomain/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
4125 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:45086
4125 [main-SendThread(localhost.localdomain:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to localhost.localdomain/127.0.0.1:2000, initiating session
4125 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:45086
4127 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x15b787cffe70002 with negotiated timeout 20000 for client /127.0.0.1:45086
4127 [main-SendThread(localhost.localdomain:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server localhost.localdomain/127.0.0.1:2000, sessionid = 0x15b787cffe70002, negotiated timeout = 20000
4127 [main-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
4161 [main] INFO  backtype.storm.zookeeper - Queued up for leader lock.
4162 [main] INFO  backtype.storm.daemon.nimbus - not a leader, skipping cleanup-corrupt-topologies
4162 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Got user-level KeeperException when processing sessionid:0x15b787cffe70000 type:create cxid:0x1 zxid:0xe txntype:-1 reqpath:n/a Error Path:/storm/leader-lock Error:KeeperErrorCode = NoNode for /storm/leader-lock
